"id"	"sym"	"barcode"	"marker"	"cellType"	"data"
"ENSG00000038945"	"MSR1"	0.902359285130312	"Alveolar macrophage_HLCA_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000170323"	"FABP4"	0.995632718608076	"Alveolar macrophage_HLCA_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000183019"	"MCEMP1"	0.0584787273251388	"Alveolar macrophage_cellRef_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000102575"	"ACP5"	0.99994136201167	"Alveolar macrophage_cellRef_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000131471"	"AOC3"	0.257681943798218	"Alveolar fibroblast 2_HLCA_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000139329"	"LUM"	0.0335908545634354	"Alveolar fibroblast 2_HLCA_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000136546"	"SCN7A"	0.000767616126718051	"Alveolar fibroblast 2_cellRef_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000077943"	"ITGA8"	0	"Alveolar fibroblast 2_cellRef_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000131097"	"HIGD1B"	0	"Pericyte_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000171303"	"KCNK3"	0	"Pericyte_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000172137"	"CALB2"	NA	"Mesothelium_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000116690"	"PRG4"	6.02295990859147e-15	"Mesothelium_HLCA_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000243566"	"UPK3B"	NA	"Mesothelial cell_cellRef_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000204305"	"AGER"	NA	"AT1_HLCA_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000182010"	"RTKN2"	0	"Alveolar type 1 cell_cellRef_marker"	"Alveolar macrophage"	"cellRef"
"ENSG00000038945"	"MSR1"	8.75894174223735e-06	"Alveolar macrophage_HLCA_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000170323"	"FABP4"	0.82060247120953	"Alveolar macrophage_HLCA_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000183019"	"MCEMP1"	2.36685098997658e-06	"Alveolar macrophage_cellRef_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000102575"	"ACP5"	3.9587978336586e-06	"Alveolar macrophage_cellRef_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000131471"	"AOC3"	0.0144237053272913	"Alveolar fibroblast 2_HLCA_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000139329"	"LUM"	0.999948041782724	"Alveolar fibroblast 2_HLCA_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000136546"	"SCN7A"	0.45168266214343	"Alveolar fibroblast 2_cellRef_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000077943"	"ITGA8"	0.00106248972951417	"Alveolar fibroblast 2_cellRef_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000131097"	"HIGD1B"	1.90680804479371e-12	"Pericyte_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000171303"	"KCNK3"	1.01094588256245e-09	"Pericyte_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000172137"	"CALB2"	NA	"Mesothelium_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000116690"	"PRG4"	0.998758600865802	"Mesothelium_HLCA_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000243566"	"UPK3B"	NA	"Mesothelial cell_cellRef_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000204305"	"AGER"	NA	"AT1_HLCA_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000182010"	"RTKN2"	2.33756902723314e-10	"Alveolar type 1 cell_cellRef_marker"	"Alveolar fibroblast 2"	"cellRef"
"ENSG00000038945"	"MSR1"	3.66338014257117e-07	"Alveolar macrophage_HLCA_marker"	"Alveolar type 1 cell"	"cellRef"
"ENSG00000170323"	"FABP4"	0.893681612270826	"Alveolar macrophage_HLCA_marker"	"Alveolar type 1 cell"	"cellRef"
"ENSG00000183019"	"MCEMP1"	4.48129475216774e-06	"Alveolar macrophage_cellRef_marker"	"Alveolar type 1 cell"	"cellRef"
"ENSG00000102575"	"ACP5"	0.000733641612466251	"Alveolar macrophage_cellRef_marker"	"Alveolar type 1 cell"	"cellRef"
"ENSG00000131471"	"AOC3"	2.99411188274812e-05	"Alveolar fibroblast 2_HLCA_marker"	"Alveolar type 1 cell"	"cellRef"
"ENSG00000139329"	"LUM"	0.09227451606694	"Alveolar fibroblast 2_HLCA_marker"	"Alveolar type 1 cell"	"cellRef"
"ENSG00000136546"	"SCN7A"	0.0140486818383699	"Alveolar fibroblast 2_cellRef_marker"	"Alveolar type 1 cell"	"cellRef"
"ENSG00000077943"	"ITGA8"	5.30141486265734e-10	"Alveolar fibroblast 2_cellRef_marker"	"Alveolar type 1 cell"	"cellRef"
